"","passengers","Time","Treatment","TimeSince","Group"
"1",1175.08482852484,1,0,0,1
"2",1145.68578228641,2,0,0,1
"3",1163.90299306672,3,0,0,1
"4",1159.37893489947,4,0,0,1
"5",1132.64720210464,5,0,0,1
"6",1127.01941045673,6,0,0,1
"7",1152.25868196736,7,0,0,1
"8",1112.63055765544,8,0,0,1
"9",1173.84081765524,9,0,0,1
"10",1133.05462483574,10,0,0,1
"11",1202.98824681052,11,0,0,1
"12",1100,12,0,0,1
"13",1139.20408945519,13,0,0,1
"14",1164.07422575186,14,0,0,1
"15",1118.27825068298,15,0,0,1
"16",1165.09050266838,16,0,0,1
"17",1134.26273731344,17,0,0,1
"18",1158.48514149009,18,0,0,1
"19",1134.11432342495,19,0,0,1
"20",1155.81368629407,20,0,0,1
"21",1157.24716094227,21,0,0,1
"22",1151.03437788797,22,0,0,1
"23",1148.49163002395,23,0,0,1
"24",1136.29352017659,24,0,0,1
"25",1159.26356189121,25,0,0,1
"26",1138.59125927239,26,0,0,1
"27",1187.96837414203,27,0,0,1
"28",1186.19460734989,28,0,0,1
"29",1147.18560784253,29,0,0,1
"30",1171.97847025866,30,0,0,1
"31",1120.3728443547,31,0,0,1
"32",1174.28293014801,32,0,0,1
"33",1176.01711917699,33,0,0,1
"34",1163.08327531537,34,0,0,1
"35",1182.08681964009,35,0,0,1
"36",1198.21027200605,36,0,0,1
"37",1177.36595631878,37,0,0,1
"38",1136.4763053551,38,0,0,1
"39",1137.84709109545,39,0,0,1
"40",1167.9069130576,40,0,0,1
"41",1207.32017659576,41,0,0,1
"42",1175.19654079287,42,0,0,1
"43",1139.40488519968,43,0,0,1
"44",1138.43085714856,44,0,0,1
"45",1151.83469900994,45,0,0,1
"46",1141.80861592053,46,0,0,1
"47",1177.14502045601,47,0,0,1
"48",1146.03650313304,48,0,0,1
"49",1166.32641724732,49,0,0,1
"50",1174.97249689134,50,0,0,1
"51",1184.27196907994,51,0,0,1
"52",1180.98576732197,52,0,0,1
"53",1173.25458914925,53,0,0,1
"54",1177.97717201616,54,0,0,1
"55",1140.2342223924,55,0,0,1
"56",1171.17013264985,56,0,0,1
"57",1175.27615633131,57,0,0,1
"58",1202.05294735364,58,0,0,1
"59",1177.16472095447,59,0,0,1
"60",1184.27296584391,60,0,0,1
"61",1209.60145170569,61,0,0,1
"62",1146.77824356879,62,0,0,1
"63",1171.64057979288,63,0,0,1
"64",1175.93671609761,64,0,0,1
"65",1161.18903052674,65,0,0,1
"66",1153.45824016513,66,0,0,1
"67",1196.56769376974,67,0,0,1
"68",1175.27459752652,68,0,0,1
"69",1138.37307433396,69,0,0,1
"70",1198.38231470331,70,0,0,1
"71",1186.4414975757,71,0,0,1
"72",1233.48116184877,72,0,0,1
"73",1172.29774901467,73,0,0,1
"74",1186.98560048527,74,0,0,1
"75",1199.58634211366,75,0,0,1
"76",1178.72819691967,76,0,0,1
"77",1197.10942779253,77,0,0,1
"78",1179.91466976673,78,0,0,1
"79",1177.71248856404,79,0,0,1
"80",1181.28575030674,80,0,0,1
"81",1163.80127563482,81,0,0,1
"82",1192.53979367075,82,0,0,1
"83",1210.03430531637,83,0,0,1
"84",1193.148606061,84,0,0,1
"85",1178.11535881314,85,0,0,1
"86",1176.77040764605,86,0,0,1
"87",1201.40614282479,87,0,0,1
"88",1187.52488891517,88,0,0,1
"89",1190.12667342356,89,0,0,1
"90",1158.36733782548,90,0,0,1
"91",1175.44112370326,91,0,0,1
"92",1170.77507903978,92,0,0,1
"93",1209.96498224056,93,0,0,1
"94",1193.90128452228,94,0,0,1
"95",1202.59019349931,95,0,0,1
"96",1218.51811018587,96,0,0,1
"97",1164.87450022963,97,0,0,1
"98",1148.43019694539,98,0,0,1
"99",1242.67396389829,99,0,0,1
"100",1238.39266070091,100,0,0,1
"101",1184.79376457728,101,0,0,1
"102",1257.02500431284,102,0,0,1
"103",1189.61528631231,103,0,0,1
"104",1211.09791340628,104,0,0,1
