"math_7","math_8","gpa_8","gpa_9"
76.6398786618123,86.4768596690359,3.12665955135392,2.89186530241838
32.7528448876129,84.7943915499672,2.76128824267335,1.06723303553584
65.4215324184168,57.9608538510348,2.16983868541239,2.45175559871829
18.9979864617875,42.0176393771064,1.31031412453599,0.565265702691485
63.5630081934213,68.703813978137,2.81778689666122,2.70905600752601
40.7868783450807,53.0055894382081,1.9231093413866,1.51527962902819
24.1943729019361,79.526497530159,2.70539091579367,0.873864058448393
65.2558029185325,63.6013673103938,2.04905198545437,2.29705504095118
77.4193784068045,38.0730986857865,1.55687269371011,2.98604126940563
66.6613387347103,69.4241231613957,2.46490304321009,2.51041244472339
19.426326347887,42.9992311171451,1.94330299483137,1.0677259270149
75.1711216136707,89.443045935825,3.25139786381124,2.85090823334594
69.1188357897638,41.6944356024406,1.45578741929207,2.49526576721617
80.2933749616051,77.937384157223,2.84922385675028,3.05580631162597
70.8009080417075,86.5238747246282,3.02484045149619,2.59743982689686
84.6628657601992,77.0107451204107,2.85520097874792,3.24585450942689
71.5812591903476,80.2732373856835,2.97598182070434,2.77529274215706
58.7414041159654,81.0404366124366,3.20949520141501,2.48119922426836
73.7147056037487,45.9091055066132,1.92049135679781,2.91198162314331
74.816615625899,75.1670278639743,2.55797371870864,2.7052271825997
84.3843208669689,89.7929903066776,3.31465557667975,3.22307388742432
30.3853925446085,56.423038841569,2.19743389900424,1.26171535453394
53.2635836877958,76.4550837128186,2.59680985597682,1.92320328546054
76.836661977653,81.9023319185375,2.96167760950615,2.90305739244232
91.4435277630632,81.017687690867,2.6278714276954,3.18233162883606
73.1924151746644,88.5249080205413,3.29862603400803,2.84621887132457
98.1616210132688,61.4347331342659,2.27835972596653,3.73272459963957
70.2320676765004,63.7827193328719,2.17248010985302,2.57118749852402
88.2662940344441,64.2733260462673,2.06004545158712,3.1126648197734
90.0112893639318,72.8626793302401,2.5874730582025,3.34536510420597
70.7039711443671,58.8343565089467,2.2735866467111,2.69981677068192
58.8267762852901,89.9398543079354,3.36479007402658,2.34098219462974
71.2440592321602,90.3868854065956,3.16023218354039,2.60668030438075
87.6559413525784,80.6951509976292,2.87021853362909,3.25387368698676
65.6181248886845,79.8041849877138,2.91990096784804,2.52941353523626
93.0263379478394,32.1548698798557,1.33541179881237,3.54575800495042
50.1598052629443,42.269659468047,1.97099882960349,2.21708287649557
77.4990530868303,51.0586297524394,2.01747926931842,2.97090661727406
65.2793116587094,88.459035566642,3.07593662501473,2.38197798479855
43.8949081129342,92.5528089606205,3.42941791286978,1.77778177500771
87.0070100637559,80.9036386112527,2.87049000836352,3.22444453745764
67.8395720943121,59.878496475972,2.42255697417374,2.6868169684187
38.6850265780374,2.87899163289458,0,1.39074972232321
81.7758930199817,77.7125189708018,2.96470824009389,3.21021101084101
45.2507614360898,73.8161683691457,2.73854966456063,1.83103572252026
41.0954922725266,60.6196851049892,2.07609409238907,1.54127436874906
45.0887712147998,87.8711579059659,2.99181227246065,1.60545538259057
92.2581636870633,80.0988626729935,2.5530359904574,3.17839061926686
72.7975075350047,56.0521990782782,2.28703753650408,2.87047998167665
72.5163919195261,61.0657614053657,2.02756502456661,2.61741828760284
95.8676490664681,73.0487897970006,2.63246602681738,3.58694009626923
84.8596435806959,83.7514523170562,3.04104390971956,3.20009974768701
31.7896177914819,63.0557694710615,2.6092087277853,1.56818154228326
95.4016339830925,27.8487733652724,1.28318624203889,3.71917117473306
69.3399527033972,80.4473033297379,2.7428948533983,2.49913168177379
89.3566656507369,86.9307118331861,2.92464653770228,3.17019893144577
86.4216399776571,82.5379337007334,3.19000895030898,3.41470368116844
36.9419876228722,87.4032145378953,2.85974909124497,1.2190173816536
89.9201360853434,85.5149033786677,3.09789695961286,3.37488364386925
75.8488413102944,56.2817824460617,1.97462464491252,2.71808616612571
58.5695948703613,85.044734430854,3.21661334715731,2.35930985792377
62.20836004419,65.4216086679737,2.67986372096577,2.64736128294017
74.7572574956529,54.0108002046912,1.91819448588564,2.7016983146632
45.3052800033954,68.1908985913227,2.43288331178401,1.75413034251906
88.8509099574925,89.0674748050323,3.51199282103104,3.56675962874033
60.5001793565666,69.1285594735432,2.11349686778535,2.0110082587764
82.3721473659329,66.0122745098368,2.07245085023183,2.858175651394
47.1239450901892,59.8036217640569,1.89561323158897,1.5142768701909
67.0541066022412,65.355189698301,1.72960527126326,2.04762321799693
73.3527645242329,72.1102197644169,2.18270037380688,2.43896303920316
67.7930461896384,81.5897561107483,2.8472411637587,2.49406362784568
41.9393664716728,79.6029501212727,2.73798298523417,1.53593407650858
79.0613427057601,22.1854180150884,0.792241056067306,2.9028851247129
58.1865626289316,55.6328469162151,2.23823753692885,2.31822406785018
83.5768667466165,85.5505514102361,3.26417794029309,3.28159022191293
58.6417217930626,84.8458550217318,3.17248374987504,2.33190477144448
86.3286383449879,82.4423213791098,3.13544063161386,3.36970606073146
60.1927576152295,79.2240887204558,2.78025646212922,2.23800006476376
76.3066521785162,77.9276594040921,3.21310657160386,3.20993529644267
