"House_Price","Group","Post_Treatment"
189095,0,0
303783,0,1
229656,1,0
323450,1,1
264911,0,0
346821,0,1
269152,1,0
308605,1,1
206207,0,0
299476,0,1
194459,1,0
308935,1,1
330953,0,0
185541,0,1
303805,1,0
369049,1,1
242870,0,0
199856,0,1
284746,1,0
369528,1,1
199209,0,0
241703,0,1
229399,1,0
335145,1,1
262016,0,0
268126,0,1
241667,1,0
254354,1,1
204245,0,0
213398,0,1
140068,1,0
290594,1,1
193978,0,0
105125,0,1
222513,1,0
352291,1,1
149171,0,0
210273,0,1
244549,1,0
260005,1,1
257106,0,0
251417,0,1
300412,1,0
304149,1,1
243454,0,0
286276,0,1
257155,1,0
360845,1,1
182742,0,0
197025,0,1
235757,1,0
350509,1,1
296384,0,0
72760,0,1
253542,1,0
361738,1,1
159007,0,0
230394,0,1
214263,1,0
318630,1,1
129060,0,0
195240,0,1
326036,1,0
381088,1,1
197186,0,0
320540,0,1
382399,1,0
242552,1,1
309958,0,0
229719,0,1
282296,1,0
391087,1,1
297557,0,0
259641,0,1
198279,1,0
264653,1,1
233362,0,0
242763,0,1
252184,1,0
179705,1,1
253538,0,0
336443,0,1
210169,1,0
240485,1,1
154491,0,0
267565,0,1
215636,1,0
297593,1,1
166573,0,0
270123,0,1
179069,1,0
379052,1,1
191674,0,0
263397,0,1
268090,1,0
331639,1,1
323908,0,0
251395,0,1
165295,1,0
259975,1,1
217035,0,0
263548,0,1
210190,1,0
358618,1,1
299395,0,0
354748,0,1
162455,1,0
401704,1,1
229590,0,0
366906,0,1
200527,1,0
265106,1,1
195335,0,0
290639,0,1
313875,1,0
381393,1,1
217261,0,0
306125,0,1
209252,1,0
284411,1,1
312536,0,0
261981,0,1
211685,1,0
219414,1,1
234378,0,0
273464,0,1
204796,1,0
357192,1,1
190229,0,0
326191,0,1
240237,1,0
348835,1,1
248614,0,0
291333,0,1
247899,1,0
297481,1,1
227254,0,0
209962,0,1
245671,1,0
216933,1,1
324757,0,0
331414,0,1
218043,1,0
398284,1,1
224596,0,0
166364,0,1
219971,1,0
291482,1,1
173725,0,0
216511,0,1
134938,1,0
331343,1,1
194280,0,0
157078,0,1
316128,1,0
265885,1,1
258529,0,0
252674,0,1
212361,1,0
294901,1,1
215613,0,0
372278,0,1
244778,1,0
247500,1,1
159937,0,0
203378,0,1
267235,1,0
5e+05,1,1
256631,0,0
162066,0,1
285282,1,0
143548,1,1
212182,0,0
134358,0,1
159139,1,0
370709,1,1
298297,0,0
287770,0,1
217439,1,0
288197,1,1
145237,0,0
295831,0,1
192061,1,0
425076,1,1
228565,0,0
290088,0,1
229602,1,0
243343,1,1
288539,0,0
215991,0,1
283845,1,0
271532,1,1
223937,0,0
331263,0,1
261577,1,0
346625,1,1
225948,0,0
229750,0,1
158988,1,0
266006,1,1
228486,0,0
277325,0,1
204363,1,0
289442,1,1
144826,0,0
298309,0,1
219281,1,0
246390,1,1
255240,0,0
329583,0,1
232282,1,0
315898,1,1
91337,0,0
266970,0,1
188630,1,0
342965,1,1
238390,0,0
242530,0,1
220117,1,0
219944,1,1
251524,0,0
268761,0,1
236197,1,0
200256,1,1
257045,0,0
244498,0,1
305183,1,0
318100,1,1
257102,0,0
246110,0,1
223094,1,0
240165,1,1
182214,0,0
365624,0,1
226521,1,0
300422,1,1
224915,0,0
235385,0,1
227347,1,0
327090,1,1
